/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 0, tune_birkhoff_0
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 16, tune_birkhoff_16
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 17, tune_birkhoff_17
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 18, tune_birkhoff_18
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 19, tune_birkhoff_19
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 20, tune_birkhoff_20
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 21, tune_birkhoff_21
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 22, tune_birkhoff_22
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 23, tune_birkhoff_23
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 24, tune_birkhoff_24
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 25, tune_birkhoff_25
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 26, tune_birkhoff_26
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 27, tune_birkhoff_27
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 28, tune_birkhoff_28
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 29, tune_birkhoff_29
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 30, tune_birkhoff_30
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 31, tune_birkhoff_31
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 32, tune_birkhoff_32
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 33, tune_birkhoff_33
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 34, tune_birkhoff_34
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 35, tune_birkhoff_35
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 36, tune_birkhoff_36
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 37, tune_birkhoff_37
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 38, tune_birkhoff_38
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 39, tune_birkhoff_39
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 40, tune_birkhoff_40
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 41, tune_birkhoff_41
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 42, tune_birkhoff_42
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 43, tune_birkhoff_43
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 44, tune_birkhoff_44
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 45, tune_birkhoff_45
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 46, tune_birkhoff_46
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 47, tune_birkhoff_47
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 48, tune_birkhoff_48
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 49, tune_birkhoff_49
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 50, tune_birkhoff_50
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 51, tune_birkhoff_51
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 52, tune_birkhoff_52
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 53, tune_birkhoff_53
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 54, tune_birkhoff_54
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 55, tune_birkhoff_55
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 56, tune_birkhoff_56
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 57, tune_birkhoff_57
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 58, tune_birkhoff_58
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 59, tune_birkhoff_59
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 60, tune_birkhoff_60
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 61, tune_birkhoff_61
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 62, tune_birkhoff_62
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 63, tune_birkhoff_63
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 64, tune_birkhoff_64
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 65, tune_birkhoff_65
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 66, tune_birkhoff_66
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 67, tune_birkhoff_67
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 68, tune_birkhoff_68
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 69, tune_birkhoff_69
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 70, tune_birkhoff_70
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 71, tune_birkhoff_71
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 72, tune_birkhoff_72
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 73, tune_birkhoff_73
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 74, tune_birkhoff_74
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 75, tune_birkhoff_75
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 76, tune_birkhoff_76
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 77, tune_birkhoff_77
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 78, tune_birkhoff_78
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 79, tune_birkhoff_79
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 80, tune_birkhoff_80
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 81, tune_birkhoff_81
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 82, tune_birkhoff_82
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 83, tune_birkhoff_83
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 84, tune_birkhoff_84
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 85, tune_birkhoff_85
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 86, tune_birkhoff_86
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 87, tune_birkhoff_87
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 88, tune_birkhoff_88
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 89, tune_birkhoff_89
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 90, tune_birkhoff_90
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 91, tune_birkhoff_91
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 92, tune_birkhoff_92
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 93, tune_birkhoff_93
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 94, tune_birkhoff_94
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 95, tune_birkhoff_95
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 96, tune_birkhoff_96
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 97, tune_birkhoff_97
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 98, tune_birkhoff_98
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 99, tune_birkhoff_99
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 100, tune_birkhoff_100
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 101, tune_birkhoff_101
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 102, tune_birkhoff_102
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 103, tune_birkhoff_103
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 104, tune_birkhoff_104
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 105, tune_birkhoff_105
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 106, tune_birkhoff_106
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 107, tune_birkhoff_107
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 108, tune_birkhoff_108
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 109, tune_birkhoff_109
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 110, tune_birkhoff_110
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 111, tune_birkhoff_111
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 112, tune_birkhoff_112
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 113, tune_birkhoff_113
/afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/mask1_afs.json, /afs/cern.ch/work/c/camontan/public/lhc_dynamic_indicators/configs/tracking_htcondor.json, tune_birkhoff, min, 100, 114, tune_birkhoff_114
